Crown Cafe at Statue of Liberty,Liberty Island,New York,NY,10004,212-363-3180,www.thestatueofliberty.com  ,4 Star Certified Green Restaurant
24/7 Dining Hall at University of Ottawa,85 University (345),Ottawa,Ontario,K1N 6N5,613-562-5800 ext. 2075,https://foodservices.uottawa.ca/,3 Star Certified Green Restaurant
"Samsung Electronics America, Inc. 85 Challenger Rd., NJ",85 Challenger Road,Ridgefield Park,NJ,7660,,http://eurestdining.compass-usa.com/samsung/pages/cafehourscontacts.aspx,1 Star Certified Green Restaurant
Opa! Greek at California State University - Long Beach,6049 East 7th Street,Long Beach,CA,90840,562-985-8100,http://web.csulb.edu/aux/49ershops/wp/dining/area_3/?page_id=925,1 Star Certified Green Restaurant
Beach Walk at California State University - Long Beach,6049 East 7th Street,Long Beach,CA,90840,562-985-2008,http://web.csulb.edu/aux/49ershops/wp/dining/area_3/?page_id=925,1 Star Certified Green Restaurant
Carlsbad Caverns Trading Cafe,727 Carlsbad Cavern Hwy,Carlsbad,NM,88220,,,2 Star Certified Green Restaurant
Green River Grill at The Lodge at Mammoth Cave,1 Mammoth Cave Pkwy,Mammoth Cave,KY,42259,,,3 Star Certified Green Restaurant
Spelunker's Cafe  & Ice Cream Parlor at The Lodge at Mammoth Cave,1 Mammoth Cave Pkwy,Mammoth Cave,KY,42259,,,3 Star Certified Green Restaurant
Henry Ford Museum - Michigan Cafe,20900 Oakwood Boulevard,Dearborn,MI,48124,,http://www.thehenryford.org/,1 Star Certified Green Restaurant
Henry Ford Catering,20900 Oakwood Boulevard,Dearborn,MI,48124,,http://www.thehenryford.org/,1 Star Certified Green Restaurant
A Taste of History,20900 Oakwood Boulevard,Dearborn,MI,48124,,http://www.thehenryford.org/,1 Star Certified Green Restaurant
Rebecca's Cafes & Catering,1601 Trapelo Road,Waltham,MA,2451,781-466-6666,www.rebeccascafe.com,2 Star Certified Green Restaurant
Partners Kitchen,399 Revolution Drive,Somerville,MA,2145,857-282-9939,,3 Star Certified Green Restaurant
Southside Cafe at Washington State University,1395 SE Stadium Way,Pullman,WA,99164,,http://dining.wsu.edu/,1 Star Certified Green Restaurant
Northside Cafe at Washington State University,1580 NE Cougar Way,Pullman,WA,99164,,http://dining.wsu.edu/,1 Star Certified Green Restaurant
Hillside Cafe at Washington State University,725 NE Thatuna St.,Pullman,WA,99164,,http://dining.wsu.edu/,1 Star Certified Green Restaurant
The Morton Arboretum Gingko Restaurant,4100 Illinois Route 53,Lisle,IL,60532,,http://www.mortonarb.org/visit-explore/plan-visit/ginkgo-restaurant-and-cafe,2 Star Certified Green Restaurant
Class of 1953 Commons at Dartmouth College,6 Mass Row,Hanover,NH,3755,,,3 Star Certified Green Restaurant
Collis Cafe at Dartmouth College,2 North Main St.,Hanover,NH,3755,,,1 Star Certified Green Restaurant
Courtyard Cafe at Dartmouth College,2 East Wheelock St.,Hanover,NH,3755,,,2 Star Certified Green Restaurant
Novack Cafe at Dartmouth College,25 North Main St.,Hanover,NH,3755,,,1 Star Certified Green Restaurant
Dining Services Food Truck at Dartmouth College,2 East Wheelock St.,Hanover,NH,3755,,,1 Star Certified Green Restaurant
Engrained Cafe at Arizona State University,1290 S. Normal Avenue #138,Tempe,AZ,85281,480-965-4239,http://engrainedcafe.com,1 Star Certified Green Restaurant
Brown Dining Hall at UNC Asheville,"1 University Heights, CPO 1300",Asheville,NC,28804,828-251-6183,https://new.dineoncampus.com/unca,3 Star Certified Green Restaurant
Toss at Kennedy Union at University of Dayton,300 College Park Drive,Dayton,OH,45469,937-229-2334,https://udayton.edu/diningservices/locations/kuremodel/index.php,3 Star Certified Green Restaurant
Marycrest at University of Dayton,300 College Park Drive,Dayton,OH,45469,937-229-3121,https://udayton.edu/diningservices/locations/marycrest.php,3 Star Certified Green Restaurant
The Grainary at University of Dayton,300 College Park Drive,Dayton,OH,45469,937-229-2441,https://udayton.edu/diningservices/locations/vwk.php,3 Star Certified Green Restaurant
The Emporium at University of Dayton,300 College Park Drive,Dayton,OH,45469,937-229-1461,https://udayton.edu/diningservices/locations/emporium.php,3 Star Certified Green Restaurant
Brown Street Bistro at University of Dayton,1529 Brown Street,Dayton,OH,45469,937-229-1468,https://udayton.edu/diningservices/dininglocations/brownstreetbistro.php,2 Star Certified Green Restaurant
Catering/Riverview Cafe at University of Dayton,300 College Park Drive,Dayton,OH,45469,937-229-2275,www.udayton.edu/diningservices/dininglocations/riverviewcafe.php,2 Star Certified Green Restaurant
El Tovar Dining Room,1 El Tovar Road,Grand Canyon,AZ,86023,,http://www.grandcanyonlodges.com/dining/el-tovar-dining-room-and-lounge/,3 Star Certified Green Restaurant
Blu Restaurant at Admirals Cove,200 Admirals Cove Blvd,Jupiter,FL,33477,,,1 Star Certified Green Restaurant
Golf Village Bistro Restaurant at Admirals Cove,200 Admirals Cove Blvd,Jupiter,FL,33477,,,1 Star Certified Green Restaurant
Marina Cafe Restaurant at Admirals Cove,200 Admirals Cove Blvd,Jupiter,FL,33477,,,1 Star Certified Green Restaurant
Banquets & Catering at Admirals Cove,200 Admirals Cove Blvd,Jupiter,FL,33477,,,1 Star Certified Green Restaurant
The Chattooga Club,1 Pavilion Way,Cashiers,NC,28717,828-743-3640,http://www.chattoogaclub.com/wine-dine/,1 Star Certified Green Restaurant
Yellowstone National Park,1 Old Faithful Road,Yellowstone National Park,WY,82190,307-545-7282,https://www.yellowstonevacations.com/shop/yellowstone-general-stores,1 Star Certified Green Restaurant
UVA - Fresh Food Company,180 McCormick Road,Charloettesville,VA,22094,,http://virginia.campusdish.com/,3 Star Certified Green Restaurant
Chao Center at Harvard Business School,Soldiers Field,Boston,MA,2163,,http://www.hbs.edu/about/campus-and-culture/campus-built-on-philanthropy/Pages/chao-center.aspx,4 Star Certified Green Restaurant
Duchesne Academy of the Sacred Heart,10202 Memorial Drive,Houston,TX,77478,,,1 Star Certified Green Restaurant
Harvard Swing Dorm & Kitchen,1201 Massachusetts Avenue,Cambridge,MA,2139,,http://www.dining.harvard.edu/residential_dining/index.html,3 Star Certified Green Restaurant
Arooga's Route 22 NP,1250 Route 22 East,North Plainfield,NJ,7060,,http://www.aroogas.com/content/aroogas-rt-22-np,1 Star Certified Green Restaurant
Gentle Harvest,8372 West Main Street,Marshall,VA,20115,540-837-4405,https://www.gentleharvest.com/,4 Star SustainaBuild Certified Green Restaurant
Jimmy's Famous American Tavern Santa Monica,1733 Ocean Avenue,Santa Monica,CA,90401,424-292-5222,http://j-fat.com/locations/santa-monica/,1 Star Certified Green Restaurant
Founding Farmers King of Prussia,255 Main Street,King of Prussia,PA,19406,,,3 Star Certified Green Restaurant
Founding Farmers Reston,1904 Metro Drive Plaza,Reston,VA,20194,,,3 Star Certified Green Restaurant
Poly Prep Country Day School,9216 Seventh Avenue,Brooklyn,NY,11228,,,1 Star Certified Green Restaurant
Bear Republic Brewing Company,345 Healdsburg Avenue,Healdsburg,CA,95448,707-433-2337,www.bearrepublic.com,1 Star Certified Green Restaurant
McDonald's at River Road,5214 River Road,Bethesda,MD,20816,301-656-0972,www.mcdonalds.com,1 Star Certified Green Restaurant
Grant General Store Fountain at Yellowstone National Park,2 Grant Village Road,Yellowstone National Park,WY,82190,406-586-7593,https://www.yellowstonevacations.com/shop/yellowstone-general-stores,1 Star Certified Green Restaurant
Fishing Bridge General Store Fountain at Yellowstone National Park,1 East Entrance Road,Yellowstone National Park,WY,82190,406-586-7593,https://www.yellowstonevacations.com/shop/yellowstone-general-stores,1 Star Certified Green Restaurant
Canyon General Store Fountain at Yellowstone National Park,2 Canyon Village Road,Yellowstone National Park,WY,82190,406-586-7593,https://www.yellowstonevacations.com/shop/yellowstone-general-stores,2 Star Certified Green Restaurant
Bruin Cafe at UCLA,350 De Nev Drive,Los Angeles,CA,90095,,,3 Star Certified Green Restaurant
Central Diner,,,,,,,1 Star Certified Green Restaurant
Dunkin' Arrivals,,,,,,,1 Star Certified Green Restaurant
Tigin Irish Pub,,,,,,,1 Star Certified Green Restaurant
Peet's A,,,,,,,1 Star Certified Green Restaurant
Canal Street,,,,,,,1 Star Certified Green Restaurant
Dunkin'/Jetbox FC,,,,,,,1 Star Certified Green Restaurant
Caviar House,,,,,,,1 Star Certified Green Restaurant
Flatiron Coffee,,,,,,,1 Star Certified Green Restaurant
Camden Food Co.,,,,,,,1 Star Certified Green Restaurant
Le Grand Comptoir,,,,,,,1 Star Certified Green Restaurant
Five Borough Food Hall-Mango Taco Truck,,,,,,,1 Star Certified Green Restaurant
Palm,,,,,,,1 Star Certified Green Restaurant
Dunkin'/Jetbox B20,,,,,,,1 Star Certified Green Restaurant
Shake Shack B23,,,,,,,1 Star Certified Green Restaurant
McDonald's,,,,,,,1 Star Certified Green Restaurant
Jetbox B23,,,,,,,1 Star Certified Green Restaurant
Bento Sushi,,,,,,,1 Star Certified Green Restaurant
Peet's B26,,,,,,,1 Star Certified Green Restaurant
Buffalo Wild Wings,,,,,,,1 Star Certified Green Restaurant
Jamba Juice,,,,,,,1 Star Certified Green Restaurant
Pizza Vino,,,,,,,1 Star Certified Green Restaurant
Uptown Brasserie,,,,,,,1 Star Certified Green Restaurant
Cake Tin,,,,,,,1 Star Certified Green Restaurant
La Brea,,,,,,,1 Star Certified Green Restaurant
Shake Shack B37,,,,,,,1 Star Certified Green Restaurant
Blue Smoke,,,,,,,1 Star Certified Green Restaurant
Camden Express,,,,,,,1 Star Certified Green Restaurant
Urban Crave,,,,,,,1 Star Certified Green Restaurant
Five Borough Food Hall-Canal Street Noodle House,,,,,,,1 Star Certified Green Restaurant
Five Borough Food Hall-Global Sandwich,,,,,,,1 Star Certified Green Restaurant
Five Borough Food Hall-Dromos,,,,,,,1 Star Certified Green Restaurant
Five Borough Food Hall-Apothecary Bar,,,,,,,1 Star Certified Green Restaurant
Starbucks Student Union - San Diego State University,Aztec Shops,San Diego,CA,92182,,,2 Star Certified Green Restaurant
Healthy Living Cafe,1500 NW 136th Street,Sunrise,FL,33323,,,2 Star Certified Green Restaurant
Kindlevan Cafe at Tufts University,200 College Avenue,Medford,MA,,,,3 Star Certified Green Restaurant
Juice Generation,1407 Broadway,New York,NY,,212-531-1110,https://www.juicegeneration.com/,1 Star Certified Green Restaurant
SUNY Purchase Starbucks,735 Anderson Hill Road,Purchase,NY,10577,,,1 Star Certified Green Restaurant
Arooga's Route 1,228 Washington Street,Attleboro,MA,2703,508-761-9464,http://www.aroogas.com/Route-1-Attleboro,1 Star Certified Green Restaurant
The Peaks,64740 Wuksachi Way,Sequoia National Park,CA,93262,559-565-4070,,3 Star Certified Green Restaurant
Grant Grove Restaurant,86728 Highway 180,Kings Canyon National Park,CA,93633,,,3 Star Certified Green Restaurant
Bellagreen Vintage,"10111 Louetta Road, Suite 500",Houston,TX,77070,,,3 Star Certified Green Restaurant
Grandview Yard Cafe,1000 Yard Street,Grandview Heights,OH,43212,,,3 Star Certified Green Restaurant
The Commons at Gutman Library,6 Appian Way,Cambridge,MA,2138,,,3 Star Certified Green Restaurant
Out of Door Academy,5950 Deer Drive,Sarasota,FL,34240,,,1 Star Certified Green Restaurant
M Osteria,611 Monroe Street,Toledo,OH,43604,,,1 Star Certified Green Restaurant
Moody Towers Dining Commons at University of Houston,4401 Cougar Village Drive,Houston,TX,77204,,https://new.dineoncampus.com/uh/moody-towers-dining-commons,1 Star Certified Green Restaurant
Cougar Woods Dining Commons at University of Houston,4277 Wheeler Avenue,Houston,TX,77004,,https://dineoncampus.com/uh/cougar-woods-dining-commons,1 Star Certified Green Restaurant
Reynolds Crossroads Cafe,231 Forest Street,Babson Park,MA,2457,,,2 Star Certified Green Restaurant
Raider's Cafe,21 Sutton Lane,Piscataway,NJ,8854,,www.mcvts.net,1 Star Certified Green Restaurant
Harvard Law School Cafes,1563 Massachusetts Avenue,Cambridge,MA,2138,617-495-4271,http://go.compass-usa.com/hls/content/home.asp,3 Star Certified Green Restaurant
Konditorei Bakery & Cafe at Sun Valley Resort,1 Sun Valley Road,Sun Valley,ID,83353,208-622-2235,http://www.sunvalley.com/dining,3 Star Certified Green Restaurant
Starbucks at Price Center at UCSD,9500 Gilman Drive,La Jolla,CA,92093,,,1 Star Certified Green Restaurant
SeaQuake Brewing,400 Front Street,Crescent City,CA,95531,707-465-4444,www.seaquakebrewing.com,1 Star Certified Green Restaurant
Barcade St. Mark's,6 St. Mark’s Place,New York,NY,10003,,barcadestmarks.com,3 Star Certified Green Restaurant
Cafeleven at UnitedHealth Group,11000 Optum Circle,Eden Prairie,MN,55344,952-917-8962,http://eurestcafes.compass-usa.com/UHG/Pages/Home.aspx?lid=31922,3 Star Certified Green Restaurant
Dub's Cafe,601 S. College Road,Wilmington,NC,28405,910-962-2958,http://uncw.edu/dining/,3 Star Certified Green Restaurant
Arooga's Route 18,"1031 Route 18, Unit 1",East Brunswick,NJ,8816,,,1 Star Certified Green Restaurant
Shallcross Hall Dining Area,1101 City Avenue,Wynnewood,PA,19096,610-649-7440,https://www.friendscentral.org/campus-life/auxiliary-programs-services/dining,3 Star Certified Green Restaurant
Village Corner California Bistro,Corner of 6th & Dolores Street,Carmel-by-the-sea,CA,93921,(831) 624-3588,https://villagecornercarmel.com/,2 Star Certified Green Restaurant
Arooga's Route 463-Winter Park,227 South Semoran Boulevard,Winter Park,FL,32722,,,1 Star Certified Green Restaurant
Anna's Fire,2234 East Grand Avenue,Lindenhurst,IL,60046,847-356-3283,www.annasfire.com/,1 Star Certified Green Restaurant
Beans & Bagels,2601 W Leland Ave,Chicago,IL,60625,,,3 Star Certified Green Restaurant
Arooga's Route 100 Allentown,327 Star Road,Allentown,PA,18106,,,1 Star Certified Green Restaurant
Egner Lodge at the Princeton-Blairstown Center,158 Millbrook Road,Blairstown,NJ,7825,,,3 Star Certified Green Restaurant
The Works Cafe-KNH,120 Main Street,Keene,NH,3431,603-357-7751,http://workscafe.com/keene/,3 Star Certified Green Restaurant
Saddle River Cafe,171 East Saddle River Road,Saddle River,NJ,7458,,saddlerivercafe.com,1 Star Certified Green Restaurant
Lenoir Dining,Lenoir Hall,University,MS,38677,,,1 Star Certified Green Restaurant
One State Street Cafe,One State Street,Hartford,CT,6103,"	[phone]","	www.onestatestreetcafe.com	",3 Star Certified Green Restaurant
Shipley Commons Dining,814 Yarrow Street,Bryn Mawr,PA,19010,610-525-4300,https://www.shipleyschool.org/page/academics/upper-school--gr-9-12,3 Star Certified Green Restaurant
Comcast Center-Ralph's Cafe on 43 & 44,1701 JFK Boulevard,Philadelphia,NY,10573,,,2 Star Certified Green Restaurant
Comcast Center-The Atrium Cafe,1701 JFK Boulevard,Philadelphia,PA,19103,,,1 Star Certified Green Restaurant
Comcast Center-The Coffee Bar on 43,1701 JFK Boulevard,Philadelphia,PA,19103,,,2 Star Certified Green Restaurant
Comcast Center Catering,1701 JFK Boulevard,Philadelphia,PA,19103,,,1 Star Certified Green Restaurant
Lodgepole Cafe,64740 Wuksachi Way,Sequoia National Park,CA,93262,866-807-3598,www.visitsequoia.com/dine/lodgepole-dining,1 Star Certified Green Restaurant
AEDR,18850 North 56th Street,Phoenix,AZ,85054,,,1 Star Certified Green Restaurant
Barcade New York,148 West 24th Street,New York,NY,10001,212-390-8455,barcadenewyork.com/,3 Star Certified Green Restaurant
Healthy Living Cafe at American Express Toronto,"2225 Sheperd Avenue, East","North York, Ontario",CANADA,M2J 5C2,,,1 Star Certified Green Restaurant
Juice Generation Astor Place,4 Astor Place,New York,NY,,212-531-1110,https://www.juicegeneration.com/locations/astor-place,1 Star Certified Green Restaurant
Arooga's Shelton,405 Bridgeport Avenue,Shelton,CT,,,,1 Star Certified Green Restaurant
The Purple Pig,500 North Michigan Avenue,Chicago,IL,60611,312 464 1744,thepurplepigchicago.com,1 Star Certified Green Restaurant
Wing Tips Lounge,JFK International Airport,Jamaica,NY,11430,,,1 Star Certified Green Restaurant
Arizona Room Restaurant,10 Albright Street,Grand Canyon,AZ,86023,,,3 Star Certified Green Restaurant
Yavapai Lodge Restaurant,11 Yavapai Road,Grand Canyon,AZ,86023,928-638-4001,www.visitgrandcanyon.com/dining-and-shopping/yavapai-lodge-restaurant,3 Star Certified Green Restaurant
Yavapai Lodge Tavern,11 Yavapai Road,Grand Canyon,AZ,86023,928-638-4001,www.visitgrandcanyon.com/dining-and-shopping/yavapai-tavern,3 Star Certified Green Restaurant
Canyon Village Market Deli,"1 Mather Business Center, P.O. Box 159",Grand Canyon,AZ,86023,928-638-2262,https://www.visitgrandcanyon.com/dining-and-shopping/canyon-village-market-deli,3 Star Certified Green Restaurant
Desert View Deli,915 Desert View Road,Grand Canyon,AZ,86023,928-638-2392,https://www.visitgrandcanyon.com/explore-desert-view/market-and-deli,1 Star Certified Green Restaurant
Desert View Coffee and Ice Cream,909 Desert View Road,Grand Canyon,AZ,86023,928-638-3150,https://www.visitgrandcanyon.com/explore-desert-view/trading-post-and-ice-cream,1 Star Certified Green Restaurant
Sam's Cafe,12100 Samsung Blvd,Austin,TX,78754,512.672.3304,,1 Star Certified Green Restaurant
Cafe 300,12100 Samsung Blvd,Austin,TX,78754,512.672.3304,,1 Star Certified Green Restaurant
TRC-N Cafe,19640 N. 31st Ave,Phoenix,AZ,85027,,,1 Star Certified Green Restaurant
North Dining Hall,213 South Dining Hall,Notre Dame,IN,46556,574-631-6176,www.dining.nd.edu/locations-menus/north-dining-hall/,2 Star Certified Green Restaurant
19515-The 459 Commons,The 459 Commons,Baton Rouge,LA,70803,318-465-2621,www.dineoncampus.com/lsu,3 Star Certified Green Restaurant
Cypress Cafe,6200 Hermann Park Drive,Houston,TX,77030,713-533-6500,https://www.houstonzoo.org/plan-your-visit/zoo-shops-and-cafes/,2 Star Certified Green Restaurant
Visitor's Center Garden Cafe,5105 Kennett Pike,Wilmington,DE,19735,,,1 Star Certified Green Restaurant
Burton Dining Hall,1501 Lakeside Drive,Lynchburg,VA,24501,,https://www.lynchburg.edu/student-life/dining-services/,1 Star Certified Green Restaurant
1st Avenue Coffee,1011 West 1st Avenue,Spokane,WA,99201,509-868-0425,http://www.1stavecoffee.com/,1 Star Certified Green Restaurant
North End Retail,3399 North Road,Poughkeepsie,NY,12601,,,2 Star Certified Green Restaurant
Peter Gzowski College,255 East Bank Drive,"Peterborough, Ontario",,K9L 1Z8,7057481011,https://www.trentu.ca/colleges/gzowski,1 Star Certified Green Restaurant
Barcade Jersey City,163 Newark Avenue,Jersey City,NJ,7302,201-332-4555,https://barcadejerseycity.com/,3 Star Certified Green Restaurant
Barcade Newark,494 Broad Street,Newark,NJ,7102,973-351-4644,https://barcadenewark.com/,2 Star Certified Green Restaurant
Arooga's Rockville Center,47 North Village Avenue,Rockville CEnter,NY,11570,516 744 9464,http://www.aroogas.com/content/aroogas-rockville,1 Star Certified Green Restaurant
Public Greens Broad Ripple,902 East 64th Street,Indianapolis,IN,46220,,,1 Star Certified Green Restaurant
Raven Cafe,142 North Cortez Street,Prescott,AZ,86301,928-717-0009,www.ravencafe.com,3 Star Certified Green Restaurant
Wok This Way Food Truck,220 South Pineview Place,Chandler,AZ,85226,6026895040,https://www.wokthisway.today/,1 Star Certified Green Restaurant
Seasonal Catering,500 Bic Drive,Milford,CT,6460,2037127638,www.SeasonalCatering.net,1 Star Certified Green Restaurant
Osprey Cafe,1 UNF Drive,Jacksonville,FL,32224,,,3 Star Certified Green Restaurant
SoVi Dining Hall,9201 University City Boulevard,Charlotte,NC,28223,,,3 Star Certified Green Restaurant
Crown Commons,9201 University City Boulevard,Charlotte,NC,28223,,,3 Star Certified Green Restaurant
The River Cafe,3500 Sunrise Hwy - Ste 100,Great River,NY,11739-,6312414290,,1 Star Certified Green Restaurant
Cafe 1919,330 De Nev Drive,Los Angeles,CA,90095,,,1 Star Certified Green Restaurant
The Study at Hedrick at UCLA,250 De Nev Drive,Los Angeles,CA,90095,,,3 Star Certified Green Restaurant
McEwen Dining Hall,101 Williamson Avenue,Elon,NC,27244,,,1 Star Certified Green Restaurant
Etats-Unis Bistro,Dolores Street between 5th + 6th Ave,Carmel,CA,93921,831-238-6010,WWW.ETATSUNISCARMEL.COM,1 Star Certified Green Restaurant
Haverford College Dining Center,370 Lancaster Avenue,Haverford,PA,19041,,,1 Star Certified Green Restaurant
50 Burger,445 East Highway 50,Salida,CO,81201,,,3 Star Certified Green Restaurant
Kasbah Lounge,2115 J Street,Sacramento,CA,95816,,https://www.kasbahlounge.com,1 Star Certified Green Restaurant
Dining Commons,50 College Street,South Hadley,MA,1075,,,1 Star Certified Green Restaurant
Grab 'n Go,50 College Street,South Hadley,MA,1075,,,1 Star Certified Green Restaurant
Cochary Pub & Kitchen,50 College Street,South Hadley,MA,1075,,,1 Star Certified Green Restaurant
Willits-Hallowell Conference Center,26 Park Street,South Hadley,MA,1075,,,1 Star Certified Green Restaurant
Engrained Downtown at Arizona State University,550 N. 3rd Street #110,Phoenix,AZ,85281,,,1 Star Certified Green Restaurant
Lady Eaton College Dining Hall,1600 West Bank Drive,"Peterborough, Ontario",,K9L 0G2,,,1 Star Certified Green Restaurant
The School in Rose Valley Dining,20 School Lane,Rose Valley,PA,19063,,,1 Star Certified Green Restaurant
The Library Cafe,3054 Divarty St,Seaside,CA,93955,831-582-3838,,1 Star Certified Green Restaurant